S.NO,USER EMAIL ID,USER NAME,AGE,GENDER,CITY,FOOD TYPE,PRODUCT (BRAND),LIST OF FOOD ITEM,CALORIES,PRICE,PACKAGE QUALITY,TASTE,QUALITY OF FOOD,FEEDBACK RATING,PRIMARY MOTIVATION,EXPECTATIONS,FAVORITE FOOD ITEM,PREFERENCES ABOUT FOOD,NUTRITIONAL CLAIMS,FEEDBACK,RECOMMENDATION (FOOD OR NOT),PURCHASING CHANNEL
1,[email],Sumer Bhatnagar,42,Male,Hyderabad,Vegetarian,Haldiram's,Pizza,666,465,Medium,Delicious,Average,3,Social Gathering,Below Expectations,Biryani,Sweet,High Protein,Average taste.,No,Takeaway
2,[email],Purab Halder,60,Male,Mumbai,Non-Vegetarian,Pizza Hut,Pasta,938,632,High,Delicious,Poor,2,Social Gathering,Met Expectations,Sandwich,Healthy/Low Cal,Low Carb,Not worth the money.,No,Takeaway
3,[email],Charvi Majumdar,48,Female,Mumbai,Vegetarian,Taco Bell,Noodles,916,654,High,Average,Good,5,Convenience,Below Expectations,Tacos,Spicy,Gluten Free,Best in town!,Yes,Takeaway
4,[email],Dishani Bali,25,Male,Madurai,Eggetarian,Taco Bell,Biryani,822,716,Medium,Spicy,Poor,1,Social Gathering,Exceeded Expectations,Pizza,Spicy,Organic,Too salty.,No,Takeaway
5,[email],Fateh Date,32,Male,Kolkata,Non-Vegetarian,KFC,Pizza,946,319,Medium,Bland,Terrible,1,Social Gathering,Met Expectations,Noodles,Healthy/Low Cal,Low Carb,Cold food delivered.,No,Food Delivery App (Swiggy/Zomato)
6,[email],Riaan Yohannan,55,Male,Chennai,Vegetarian,Local Bistro,Burger,308,282,Low,Bland,Poor,1,Hunger,Below Expectations,Salad,Rich/Creamy,Gluten Free,Too salty.,No,Drive-thru
7,[email],Ivan Dube,26,Female,Ahmedabad,Non-Vegetarian,Haldiram's,Tacos,321,167,High,Average,Excellent,4,Celebration,Below Expectations,Wraps,Rich/Creamy,Organic,Great taste and packaging.,Yes,Dine-in
8,[email],Emir Datta,49,Male,Hyderabad,Vegan,Local Bistro,Noodles,928,692,Low,Average,Poor,1,Convenience,Exceeded Expectations,Noodles,Healthy/Low Cal,Organic,Poor packaging.,No,Takeaway
9,[email],Zeeshan Dhawan,23,Male,Delhi,Non-Vegetarian,Starbucks,Salad,1042,549,High,Salty,Poor,1,Health/Diet,Exceeded Expectations,Noodles,Savory,Organic,Poor packaging.,No,Food Delivery App (Swiggy/Zomato)
10,[email],Reyansh Gala,33,Male,Mumbai,Eggetarian,Local Bistro,Tacos,526,375,Low,Salty,Terrible,2,Hunger,Exceeded Expectations,Wraps,Rich/Creamy,Organic,Worst experience.,No,Dine-in
11,[email],Siya Dey,36,Female,Ahmedabad,Vegetarian,Pizza Hut,Burger,962,784,Low,Bland,Poor,1,Hunger,Met Expectations,Fried Chicken,Healthy/Low Cal,Organic,Poor packaging.,No,Takeaway
12,[email],Anahita Sem,41,Male,Hyderabad,Vegan,Domino's,Fried Chicken,799,744,High,Bland,Terrible,2,Hunger,Below Expectations,Pasta,Healthy/Low Cal,None,Not worth the money.,No,Drive-thru
13,inaaya [email],Uthkarsh Deo,35,Female,Chennai,Vegetarian,KFC,Noodles,849,280,Medium,Delicious,Poor,1,Cravings,Met Expectations,Noodles,Sweet,Sugar Free,Not worth the money.,No,Takeaway
14,[email],Suhana Shanker,36,Male,Delhi,Vegan,Local Bistro,Biryani,864,199,High,Delicious,Terrible,2,Convenience,Exceeded Expectations,Sandwich,Sweet,High Protein,Not worth the money.,No,Dine-in
15,[email],Anvi Sanghvi,59,Male,Jaipur,Vegetarian,Subway,Wraps,536,583,Low,Delicious,Excellent,4,Health/Diet,Exceeded Expectations,Fried Chicken,Sweet,High Protein,Excellent quality.,Yes,Drive-thru
16,[email],Myra Dhaliwal,24,Male,Chennai,Vegetarian,Domino's,Biryani,1135,514,Low,Average,Good,4,Celebration,Below Expectations,Burger,Savory,Organic,Excellent quality.,Yes,Drive-thru
17,[email],Nitara Varghese,27,Female,Delhi,Vegetarian,Haldiram's,Pasta,727,498,Medium,Bland,Excellent,5,Health/Diet,Exceeded Expectations,Burger,Spicy,None,Excellent quality.,Yes,Takeaway
18,[email],Drishya Sathe,48,Female,Delhi,Vegan,Pizza Hut,Noodles,850,542,High,Average,Good,4,Cravings,Met Expectations,Fried Chicken,Rich/Creamy,Sugar Free,Best in town!,Yes,Drive-thru
19,[email],Anya Golla,26,Female,Pune,Vegetarian,Burger King,Fried Chicken,955,510,Low,Delicious,Excellent,4,Social Gathering,Below Expectations,Wraps,Savory,Low Carb,Great taste and packaging.,Yes,Food Delivery App (Swiggy/Zomato)
20,[email],Stuvan Tata,49,Female,Mumbai,Non-Vegetarian,Subway,Sandwich,857,597,Medium,Bland,Terrible,2,Social Gathering,Met Expectations,Biryani,Rich/Creamy,None,Poor packaging.,No,Takeaway
21,[email],Jivin Grover,28,Female,Pune,Vegetarian,Starbucks,Pasta,930,724,Medium,Salty,Excellent,4,Convenience,Exceeded Expectations,Wraps,Rich/Creamy,Sugar Free,Will order again.,Yes,Drive-thru
22,[email],Priyansh Dua,21,Male,Bangalore,Vegetarian,Subway,Wraps,938,417,Medium,Bland,Terrible,2,Health/Diet,Exceeded Expectations,Sandwich,Rich/Creamy,High Protein,Poor packaging.,No,Dine-in
23,[email],Vihaan Kothari,20,Male,Ahmedabad,Vegan,Starbucks,Noodles,745,732,High,Spicy,Poor,2,Social Gathering,Met Expectations,Wraps,Healthy/Low Cal,None,Poor packaging.,No,Dine-in
24,[email],Faiyaz Cheema,43,Male,Madurai,Vegan,Haldiram's,Burger,1113,409,Low,Average,Good,4,Cravings,Below Expectations,Noodles,Spicy,Sugar Free,Will order again.,Yes,Takeaway
25,[email],Bhamini Bhatti,42,Female,Madurai,Vegan,Starbucks,Biryani,307,632,Low,Bland,Average,3,Celebration,Met Expectations,Tacos,Healthy/Low Cal,Sugar Free,It was okay.,No,Dine-in
26,[email],Jiya Ram,44,Male,Kolkata,Vegan,McDonald's,Wraps,443,270,High,Spicy,Excellent,5,Convenience,Exceeded Expectations,Sandwich,Rich/Creamy,None,Best in town!,Yes,Food Delivery App (Swiggy/Zomato)
27,[email],Samaira Wali,31,Male,Bangalore,Eggetarian,Subway,Sandwich,283,568,Low,Delicious,Terrible,1,Celebration,Below Expectations,Burger,Savory,Organic,Worst experience.,No,Takeaway
28,[email],Indrajit Ganesan,54,Female,Delhi,Eggetarian,Burger King,Salad,790,240,Medium,Spicy,Good,4,Health/Diet,Exceeded Expectations,Salad,Sweet,High Protein,Great taste and packaging.,Yes,Takeaway
29,[email],Sana Sastry,45,Male,Chennai,Vegan,Local Bistro,Pizza,384,616,Low,Average,Good,5,Social Gathering,Below Expectations,Salad,Spicy,None,Loved the food!,Yes,Drive-thru
30,[email],Zaina Saha,44,Female,Mumbai,Vegan,KFC,Biryani,263,317,High,Spicy,Excellent,5,Celebration,Exceeded Expectations,Biryani,Spicy,None,Loved the food!,Yes,Drive-thru
31,[email],Kaira Bhat,20,Female,Jaipur,Non-Vegetarian,Starbucks,Wraps,1051,376,Low,Salty,Good,5,Convenience,Below Expectations,Fried Chicken,Savory,Gluten Free,Will order again.,Yes,Food Delivery App (Swiggy/Zomato)
32,[email],Hansh Sachdev,35,Female,Hyderabad,Eggetarian,Domino's,Wraps,1058,759,Medium,Spicy,Poor,1,Cravings,Met Expectations,Pizza,Healthy/Low Cal,Low Carb,Too salty.,No,Food Delivery App (Swiggy/Zomato)
33,[email],Aarav Devan,55,Female,Chennai,Vegetarian,Domino's,Salad,537,462,Low,Average,Terrible,2,Convenience,Below Expectations,Salad,Healthy/Low Cal,Low Carb,Not worth the money.,No,Drive-thru
34,[email],Indrajit Seshadri,20,Female,Jaipur,Eggetarian,KFC,Noodles,859,244,Medium,Bland,Average,3,Cravings,Below Expectations,Wraps,Rich/Creamy,Organic,Average taste.,Yes,Food Delivery App (Swiggy/Zomato)
35,[email],Rania Ganesh,22,Female,Bangalore,Eggetarian,Haldiram's,Pizza,949,599,Medium,Spicy,Average,3,Convenience,Met Expectations,Sandwich,Healthy/Low Cal,High Protein,Average taste.,Yes,Takeaway
36,[email],Prerak Goel,18,Male,Mumbai,Vegan,Local Bistro,Burger,399,569,High,Average,Average,3,Cravings,Exceeded Expectations,Noodles,Spicy,Sugar Free,Average taste.,No,Takeaway
37,[email],Nitara Srinivasan,28,Male,Madurai,Non-Vegetarian,McDonald's,Salad,328,668,High,Average,Terrible,2,Cravings,Met Expectations,Tacos,Savory,Gluten Free,Cold food delivered.,No,Takeaway
38,[email],Keya Kala,46,Male,Jaipur,Vegetarian,KFC,Fried Chicken,960,564,Medium,Average,Excellent,4,Hunger,Below Expectations,Sandwich,Rich/Creamy,Low Carb,Excellent quality.,Yes,Food Delivery App (Swiggy/Zomato)
39,[email],Reyansh Balasubramanian,33,Female,Chennai,Vegetarian,Pizza Hut,Wraps,948,718,Medium,Salty,Good,5,Celebration,Met Expectations,Wraps,Rich/Creamy,High Protein,Excellent quality.,Yes,Food Delivery App (Swiggy/Zomato)
40,[email],Raghav Dhingra,59,Female,Chennai,Vegetarian,McDonald's,Wraps,400,385,Low,Salty,Good,4,Convenience,Met Expectations,Tacos,Savory,Gluten Free,Will order again.,Yes,Takeaway
41,[email],Kavya Dugar,49,Male,Delhi,Eggetarian,Haldiram's,Salad,433,554,Low,Spicy,Poor,1,Cravings,Met Expectations,Wraps,Rich/Creamy,None,Worst experience.,No,Takeaway
42,[email],Vihaan Yohannan,47,Male,Hyderabad,Eggetarian,Haldiram's,Wraps,748,188,High,Salty,Excellent,4,Social Gathering,Below Expectations,Sandwich,Spicy,Gluten Free,Best in town!,Yes,Dine-in
43,[email],Parinaaz Ratta,33,Female,Chennai,Non-Vegetarian,Subway,Sandwich,942,480,Medium,Spicy,Terrible,2,Hunger,Met Expectations,Pasta,Rich/Creamy,Low Carb,Too salty.,No,Takeaway
44,[email],Elakshi Rastogi,55,Male,Mumbai,Vegan,Local Bistro,Sandwich,634,482,High,Bland,Average,3,Health/Diet,Below Expectations,Fried Chicken,Rich/Creamy,Low Carb,Good but delivery was late.,No,Drive-thru
45,[email],Aaryahi Bhat,54,Male,Madurai,Vegan,Taco Bell,Fried Chicken,252,359,Medium,Spicy,Average,3,Social Gathering,Met Expectations,Fried Chicken,Savory,None,It was okay.,Yes,Drive-thru
46,[email],Armaan Brar,38,Male,Delhi,Vegan,Local Bistro,Salad,275,557,Low,Spicy,Poor,2,Cravings,Below Expectations,Biryani,Spicy,Gluten Free,Poor packaging.,No,Takeaway
47,[email],Saanvi Kulkarni,46,Male,Ahmedabad,Eggetarian,Local Bistro,Biryani,287,552,High,Spicy,Average,3,Convenience,Exceeded Expectations,Pasta,Healthy/Low Cal,Gluten Free,Good but delivery was late.,Yes,Drive-thru
48,[email],Lakshit Chander,20,Female,Mumbai,Eggetarian,Domino's,Tacos,1032,477,Medium,Delicious,Average,3,Social Gathering,Below Expectations,Salad,Savory,High Protein,Average taste.,No,Takeaway
49,[email],Indrajit Suresh,27,Male,Kolkata,Non-Vegetarian,Haldiram's,Tacos,399,737,Low,Bland,Poor,2,Health/Diet,Met Expectations,Sandwich,Sweet,Organic,Poor packaging.,No,Takeaway
50,[email],Vivaan Wable,29,Male,Delhi,Vegetarian,Pizza Hut,Wraps,658,683,Low,Spicy,Average,3,Social Gathering,Met Expectations,Biryani,Rich/Creamy,Organic,Decent but expensive.,Yes,Dine-in
51,[email],Hunar Magar,41,Female,Jaipur,Vegan,McDonald's,Fried Chicken,704,167,High,Salty,Average,3,Convenience,Met Expectations,Salad,Sweet,None,Average taste.,Yes,Takeaway
52,[email],Indrajit Din,36,Female,Kolkata,Vegan,Local Bistro,Noodles,851,273,Low,Bland,Good,5,Hunger,Below Expectations,Pizza,Spicy,Low Carb,Will order again.,Yes,Drive-thru
53,[email],Miraan Singh,28,Male,Jaipur,Vegan,McDonald's,Biryani,1120,741,Medium,Bland,Terrible,2,Health/Diet,Exceeded Expectations,Fried Chicken,Healthy/Low Cal,High Protein,Not worth the money.,No,Drive-thru
54,[email],Advik Jhaveri,43,Female,Mumbai,Eggetarian,Haldiram's,Noodles,738,322,Medium,Delicious,Average,3,Social Gathering,Met Expectations,Burger,Spicy,None,It was okay.,Yes,Dine-in
55,[email],Eshani Khatri,29,Male,Bangalore,Non-Vegetarian,Burger King,Noodles,413,643,High,Average,Terrible,1,Health/Diet,Met Expectations,Sandwich,Healthy/Low Cal,None,Not worth the money.,No,Takeaway
56,[email],Adira Lata,26,Male,Hyderabad,Eggetarian,Local Bistro,Wraps,765,711,Low,Delicious,Average,3,Health/Diet,Met Expectations,Wraps,Healthy/Low Cal,Sugar Free,Average taste.,Yes,Food Delivery App (Swiggy/Zomato)
57,[email],Nitara Barad,56,Female,Madurai,Non-Vegetarian,Taco Bell,Salad,1188,455,High,Delicious,Average,3,Celebration,Met Expectations,Biryani,Spicy,Organic,It was okay.,No,Dine-in
58,[email],Drishya Char,24,Female,Bangalore,Eggetarian,Subway,Wraps,930,229,High,Spicy,Poor,2,Health/Diet,Met Expectations,Burger,Healthy/Low Cal,Sugar Free,Worst experience.,No,Takeaway
59,[email],Samaira Bobal,37,Male,Delhi,Vegan,Pizza Hut,Sandwich,389,368,High,Spicy,Poor,1,Celebration,Met Expectations,Tacos,Spicy,Organic,Cold food delivered.,No,Food Delivery App (Swiggy/Zomato)
60,[email],Stuvan Mani,37,Female,Jaipur,Vegetarian,Starbucks,Sandwich,1156,514,Medium,Bland,Excellent,4,Hunger,Below Expectations,Sandwich,Healthy/Low Cal,Organic,Loved the food!,Yes,Dine-in
61,[email],Tejas Bhagat,53,Male,Hyderabad,Eggetarian,Haldiram's,Biryani,513,701,Medium,Spicy,Poor,1,Convenience,Met Expectations,Biryani,Rich/Creamy,Sugar Free,Not worth the money.,No,Takeaway
62,[email],Zain Setty,26,Male,Madurai,Eggetarian,Taco Bell,Biryani,1086,314,Low,Spicy,Good,5,Celebration,Exceeded Expectations,Burger,Sweet,Sugar Free,Excellent quality.,Yes,Food Delivery App (Swiggy/Zomato)
63,[email],Ritvik Ahuja,26,Female,Hyderabad,Eggetarian,Subway,Fried Chicken,663,280,Low,Bland,Excellent,4,Hunger,Below Expectations,Biryani,Healthy/Low Cal,None,Best in town!,Yes,Food Delivery App (Swiggy/Zomato)
64,[email],Kaira Bassi,25,Male,Ahmedabad,Eggetarian,Starbucks,Wraps,314,619,Low,Bland,Excellent,5,Convenience,Exceeded Expectations,Pizza,Healthy/Low Cal,Organic,Will order again.,Yes,Takeaway
65,[email],Shamik Gara,39,Male,Delhi,Eggetarian,KFC,Fried Chicken,308,587,Medium,Bland,Good,5,Celebration,Below Expectations,Noodles,Rich/Creamy,None,Loved the food!,Yes,Drive-thru
66,[email],Riaan Sarkar,18,Male,Ahmedabad,Vegetarian,McDonald's,Pasta,429,227,Low,Bland,Good,4,Social Gathering,Exceeded Expectations,Salad,Healthy/Low Cal,Gluten Free,Loved the food!,Yes,Food Delivery App (Swiggy/Zomato)
67,[email],Krish Balay,52,Female,Ahmedabad,Vegan,Starbucks,Wraps,585,242,Low,Delicious,Excellent,5,Convenience,Exceeded Expectations,Pizza,Spicy,Organic,Excellent quality.,Yes,Dine-in
68,[email],Sara Warrior,46,Male,Delhi,Eggetarian,KFC,Tacos,1094,564,High,Delicious,Average,3,Health/Diet,Met Expectations,Tacos,Spicy,Organic,It was okay.,Yes,Dine-in
69,[email],Shanaya Mandal,36,Female,Pune,Non-Vegetarian,McDonald's,Wraps,733,298,Medium,Spicy,Terrible,1,Cravings,Met Expectations,Salad,Sweet,Low Carb,Worst experience.,No,Food Delivery App (Swiggy/Zomato)
70,[email],Amira Kakar,51,Male,Kolkata,Vegetarian,Haldiram's,Pasta,880,728,High,Delicious,Excellent,5,Hunger,Below Expectations,Noodles,Sweet,Organic,Best in town!,Yes,Drive-thru
71,[email],Ryan Ramesh,46,Male,Chennai,Non-Vegetarian,Pizza Hut,Biryani,866,722,Medium,Average,Poor,1,Cravings,Exceeded Expectations,Sandwich,Healthy/Low Cal,None,Poor packaging.,No,Drive-thru
72,[email],Drishya Dubey,22,Female,Ahmedabad,Non-Vegetarian,Haldiram's,Sandwich,676,386,Low,Salty,Good,5,Convenience,Below Expectations,Wraps,Spicy,None,Great taste and packaging.,Yes,Dine-in
73,[email],Baiju Chokshi,32,Male,Pune,Eggetarian,Taco Bell,Pizza,295,630,High,Spicy,Excellent,5,Cravings,Met Expectations,Biryani,Healthy/Low Cal,Organic,Loved the food!,Yes,Drive-thru
74,[email],Darshit Ray,54,Male,Jaipur,Vegan,Pizza Hut,Fried Chicken,640,441,High,Delicious,Excellent,5,Convenience,Exceeded Expectations,Sandwich,Healthy/Low Cal,High Protein,Great taste and packaging.,Yes,Dine-in
75,[email],Anahi Arora,24,Female,Chennai,Non-Vegetarian,Local Bistro,Burger,992,414,Low,Average,Poor,1,Hunger,Below Expectations,Fried Chicken,Rich/Creamy,High Protein,Not worth the money.,No,Takeaway
76,[email],Pihu Rajan,33,Male,Madurai,Non-Vegetarian,Haldiram's,Biryani,614,739,Medium,Average,Terrible,2,Hunger,Exceeded Expectations,Sandwich,Savory,Low Carb,Too salty.,No,Drive-thru
77,ahana [email],Anahita Varkey,26,Female,Mumbai,Non-Vegetarian,Domino's,Sandwich,420,394,High,Average,Average,3,Convenience,Below Expectations,Biryani,Spicy,Gluten Free,Average taste.,Yes,Dine-in
78,[email],Baiju Shan,32,Male,Bangalore,Non-Vegetarian,McDonald's,Biryani,919,668,Low,Spicy,Terrible,1,Hunger,Below Expectations,Burger,Savory,None,Cold food delivered.,No,Takeaway
79,[email],Azad Sagar,38,Male,Mumbai,Vegetarian,Burger King,Tacos,291,242,High,Spicy,Excellent,4,Hunger,Below Expectations,Pasta,Rich/Creamy,Organic,Loved the food!,Yes,Dine-in
80,[email],Aaryahi Mani,29,Female,Kolkata,Eggetarian,Haldiram's,Fried Chicken,1194,501,Medium,Bland,Excellent,4,Celebration,Below Expectations,Pizza,Rich/Creamy,Organic,Loved the food!,Yes,Drive-thru
81,[email],Divyansh Sidhu,19,Male,Kolkata,Vegan,Pizza Hut,Wraps,1096,512,Medium,Salty,Poor,2,Celebration,Met Expectations,Pizza,Rich/Creamy,High Protein,Poor packaging.,No,Drive-thru
82,[email],Sara Sibal,39,Male,Kolkata,Non-Vegetarian,McDonald's,Burger,280,693,High,Bland,Terrible,1,Convenience,Below Expectations,Biryani,Spicy,Gluten Free,Cold food delivered.,No,Food Delivery App (Swiggy/Zomato)
83,[email],Kimaya Verma,41,Female,Chennai,Eggetarian,Local Bistro,Salad,279,154,High,Spicy,Poor,2,Celebration,Met Expectations,Salad,Savory,None,Cold food delivered.,No,Takeaway
84,[email],Ryan Vaidya,35,Male,Ahmedabad,Vegan,Haldiram's,Pasta,306,570,Medium,Spicy,Average,3,Celebration,Below Expectations,Noodles,Sweet,Low Carb,Decent but expensive.,No,Food Delivery App (Swiggy/Zomato)
85,[email],Ela Solanki,29,Female,Hyderabad,Vegetarian,Burger King,Fried Chicken,597,213,Low,Bland,Excellent,4,Hunger,Exceeded Expectations,Burger,Healthy/Low Cal,High Protein,Loved the food!,Yes,Food Delivery App (Swiggy/Zomato)
86,[email],Nayantara Kala,21,Female,Chennai,Vegan,Taco Bell,Pizza,927,730,Low,Salty,Poor,2,Hunger,Below Expectations,Sandwich,Rich/Creamy,Organic,Worst experience.,No,Drive-thru
87,[email],Piya Kalita,53,Male,Madurai,Eggetarian,Subway,Burger,258,656,Medium,Delicious,Terrible,2,Hunger,Met Expectations,Salad,Rich/Creamy,Low Carb,Not worth the money.,No,Drive-thru
88,[email],Lakshay Chad,43,Male,Delhi,Vegan,Pizza Hut,Pasta,762,153,Medium,Salty,Excellent,5,Cravings,Below Expectations,Sandwich,Rich/Creamy,Organic,Will order again.,Yes,Takeaway
89,[email],Mannat Ahluwalia,27,Male,Mumbai,Vegan,Burger King,Pasta,865,702,Low,Average,Poor,1,Cravings,Exceeded Expectations,Biryani,Rich/Creamy,None,Not worth the money.,No,Dine-in
90,[email],Vritika Dash,41,Male,Kolkata,Eggetarian,McDonald's,Pizza,1180,682,Low,Spicy,Good,4,Social Gathering,Exceeded Expectations,Sandwich,Healthy/Low Cal,Sugar Free,Will order again.,Yes,Dine-in
91,[email],Jayan Bail,28,Female,Delhi,Vegan,Domino's,Salad,1019,445,Medium,Spicy,Excellent,4,Hunger,Exceeded Expectations,Wraps,Spicy,Low Carb,Will order again.,Yes,Dine-in
92,[email],Lagan Malhotra,39,Male,Kolkata,Eggetarian,Subway,Sandwich,1180,775,High,Spicy,Poor,2,Social Gathering,Exceeded Expectations,Sandwich,Healthy/Low Cal,Organic,Worst experience.,No,Drive-thru
93,[email],Vivaan Dugal,18,Male,Hyderabad,Vegetarian,Pizza Hut,Noodles,383,755,Medium,Bland,Excellent,4,Convenience,Exceeded Expectations,Biryani,Spicy,High Protein,Excellent quality.,Yes,Drive-thru
94,[email],Veer Gour,27,Male,Mumbai,Non-Vegetarian,Local Bistro,Wraps,1173,674,Low,Spicy,Terrible,2,Health/Diet,Below Expectations,Pizza,Savory,None,Cold food delivered.,No,Dine-in
95,yuvraj [email],Prerak Sachar,39,Male,Madurai,Eggetarian,KFC,Sandwich,635,514,High,Bland,Excellent,5,Convenience,Met Expectations,Salad,Spicy,Sugar Free,Loved the food!,Yes,Dine-in
96,[email],Tushar Bose,41,Female,Mumbai,Vegan,Local Bistro,Sandwich,925,305,Medium,Delicious,Good,5,Convenience,Met Expectations,Salad,Rich/Creamy,Low Carb,Excellent quality.,Yes,Food Delivery App (Swiggy/Zomato)
97,[email],Nirvi Tandon,33,Female,Hyderabad,Eggetarian,Starbucks,Pasta,1060,353,Low,Average,Good,5,Social Gathering,Met Expectations,Sandwich,Rich/Creamy,Low Carb,Excellent quality.,Yes,Takeaway
98,[email],Ira Thaman,50,Female,Chennai,Non-Vegetarian,Taco Bell,Wraps,505,314,High,Salty,Good,5,Convenience,Met Expectations,Sandwich,Savory,Sugar Free,Will order again.,Yes,Takeaway
99,[email],Alisha Som,55,Female,Mumbai,Eggetarian,Local Bistro,Pasta,816,330,Medium,Salty,Terrible,2,Social Gathering,Exceeded Expectations,Salad,Healthy/Low Cal,None,Worst experience.,No,Dine-in
