S.NO,USER EMAIL ID,USER NAME,AGE,GENDER,CITY,FOOD TYPE,PRODUCT (BRAND),LIST OF FOOD ITEM,CALORIES,PRICE,PACKAGE QUALITY,TASTE,QUALITY OF FOOD,FEEDBACK RATING,PRIMARY MOTIVATION,EXPECTATIONS,FAVORITE FOOD ITEM,PREFERENCES ABOUT FOOD,NUTRITIONAL CLAIMS,FEEDBACK,RECOMMENDATION (FOOD OR NOT),PURCHASING CHANNEL
100,[email],Himmat Mannan,34,Male,Pune,Vegetarian,Domino's,Biryani,1038,392,Low,Spicy,Excellent,5,Celebration,Exceeded Expectations,Sandwich,Healthy/Low Cal,Gluten Free,Loved the food!,Yes,Drive-thru
101,[email],Hunar Dass,50,Male,Pune,Eggetarian,Local Bistro,Biryani,377,762,Low,Spicy,Terrible,2,Cravings,Below Expectations,Burger,Sweet,Low Carb,Not worth the money.,No,Food Delivery App (Swiggy/Zomato)
102,[email],Himmat Maharaj,59,Female,Kolkata,Non-Vegetarian,Subway,Salad,329,718,Low,Delicious,Terrible,1,Social Gathering,Below Expectations,Tacos,Healthy/Low Cal,None,Cold food delivered.,No,Drive-thru
103,[email],Raunak Gola,46,Male,Pune,Non-Vegetarian,Haldiram's,Wraps,853,725,Medium,Average,Good,4,Convenience,Exceeded Expectations,Fried Chicken,Savory,Gluten Free,Loved the food!,Yes,Takeaway
104,[email],Kiara Lata,39,Male,Ahmedabad,Non-Vegetarian,Starbucks,Biryani,674,306,High,Spicy,Terrible,2,Celebration,Below Expectations,Salad,Rich/Creamy,Organic,Not worth the money.,No,Dine-in
105,[email],Riya Mannan,40,Female,Jaipur,Vegan,Haldiram's,Fried Chicken,1021,355,Medium,Spicy,Excellent,4,Convenience,Below Expectations,Noodles,Savory,Sugar Free,Best in town!,Yes,Takeaway
106,[email],Mannat Dhar,50,Male,Mumbai,Vegetarian,Taco Bell,Noodles,928,501,Low,Delicious,Good,5,Cravings,Exceeded Expectations,Noodles,Spicy,High Protein,Great taste and packaging.,Yes,Takeaway
107,[email],Aaina Ray,21,Male,Bangalore,Non-Vegetarian,Pizza Hut,Tacos,855,530,Medium,Delicious,Poor,2,Cravings,Met Expectations,Noodles,Sweet,Gluten Free,Too salty.,No,Takeaway
108,[email],Jivika Mangal,42,Male,Chennai,Vegetarian,Local Bistro,Tacos,779,670,Low,Spicy,Average,3,Social Gathering,Met Expectations,Wraps,Rich/Creamy,High Protein,Average taste.,No,Takeaway
109,[email],Elakshi Gole,29,Male,Ahmedabad,Vegan,Subway,Salad,649,445,Low,Delicious,Poor,1,Cravings,Exceeded Expectations,Noodles,Spicy,None,Poor packaging.,No,Dine-in
110,[email],Pranay Srivastava,45,Male,Mumbai,Non-Vegetarian,Pizza Hut,Burger,433,785,Low,Delicious,Poor,1,Cravings,Met Expectations,Sandwich,Savory,High Protein,Not worth the money.,No,Food Delivery App (Swiggy/Zomato)
111,[email],Lagan Gupta,60,Female,Mumbai,Vegetarian,McDonald's,Burger,784,784,Medium,Average,Average,3,Cravings,Met Expectations,Burger,Savory,High Protein,It was okay.,No,Dine-in
112,[email],Myra Rajagopalan,56,Female,Bangalore,Eggetarian,KFC,Sandwich,959,591,High,Average,Poor,1,Convenience,Exceeded Expectations,Wraps,Healthy/Low Cal,Sugar Free,Not worth the money.,No,Takeaway
113,[email],Kashvi Bakshi,20,Male,Kolkata,Eggetarian,Taco Bell,Sandwich,883,238,Medium,Bland,Poor,1,Celebration,Below Expectations,Pasta,Savory,Low Carb,Too salty.,No,Takeaway
114,[email],Anaya Ahuja,42,Female,Madurai,Non-Vegetarian,KFC,Noodles,652,582,Low,Spicy,Poor,2,Health/Diet,Exceeded Expectations,Salad,Spicy,High Protein,Worst experience.,No,Dine-in
115,[email],Anahita Apte,57,Female,Hyderabad,Eggetarian,Subway,Sandwich,783,601,High,Bland,Poor,1,Social Gathering,Met Expectations,Salad,Spicy,High Protein,Too salty.,No,Takeaway
116,[email],Ahana  Chandra,22,Male,Chennai,Vegetarian,KFC,Wraps,560,704,High,Average,Average,3,Celebration,Met Expectations,Pasta,Healthy/Low Cal,Sugar Free,It was okay.,Yes,Food Delivery App (Swiggy/Zomato)
117,[email],Dhanush Datta,59,Male,Bangalore,Vegetarian,Local Bistro,Biryani,1024,374,High,Spicy,Poor,2,Cravings,Below Expectations,Sandwich,Sweet,None,Not worth the money.,No,Takeaway
118,[email],Biju Keer,56,Female,Pune,Eggetarian,KFC,Salad,289,639,Medium,Spicy,Terrible,2,Social Gathering,Exceeded Expectations,Pizza,Savory,Sugar Free,Too salty.,No,Dine-in
119,[email],Vardaniya Sampath,43,Male,Jaipur,Eggetarian,McDonald's,Pizza,538,415,Medium,Average,Terrible,2,Social Gathering,Met Expectations,Sandwich,Rich/Creamy,None,Poor packaging.,No,Food Delivery App (Swiggy/Zomato)
120,[email],Emir Guha,23,Female,Madurai,Eggetarian,Starbucks,Fried Chicken,348,289,Medium,Salty,Terrible,2,Social Gathering,Below Expectations,Noodles,Savory,High Protein,Too salty.,No,Dine-in
121,[email],Nirvi Shankar,27,Female,Jaipur,Vegan,Haldiram's,Burger,561,323,High,Spicy,Good,4,Health/Diet,Met Expectations,Noodles,Sweet,Sugar Free,Great taste and packaging.,Yes,Takeaway
122,[email],Taran Srinivas,34,Female,Madurai,Non-Vegetarian,KFC,Biryani,1165,629,Low,Bland,Average,3,Convenience,Met Expectations,Pizza,Rich/Creamy,Gluten Free,Good but delivery was late.,No,Drive-thru
123,[email],Nitara Iyengar,36,Female,Kolkata,Eggetarian,McDonald's,Burger,566,521,Low,Delicious,Terrible,2,Health/Diet,Below Expectations,Tacos,Healthy/Low Cal,Gluten Free,Poor packaging.,No,Drive-thru
124,[email],Veer Saraf,44,Male,Hyderabad,Eggetarian,KFC,Sandwich,1185,526,Low,Average,Terrible,1,Celebration,Met Expectations,Pasta,Spicy,Low Carb,Too salty.,No,Dine-in
125,[email],Charvi Soman,47,Male,Madurai,Vegetarian,Subway,Fried Chicken,973,793,High,Spicy,Average,3,Hunger,Below Expectations,Fried Chicken,Savory,Organic,Decent but expensive.,No,Takeaway
126,[email],Jayant Andra,56,Male,Chennai,Eggetarian,Subway,Salad,393,485,Low,Delicious,Average,3,Hunger,Below Expectations,Salad,Sweet,Sugar Free,Good but delivery was late.,Yes,Drive-thru
127,[email],Indrajit Kurian,33,Female,Jaipur,Vegan,Local Bistro,Fried Chicken,931,450,Low,Salty,Poor,2,Social Gathering,Met Expectations,Pasta,Spicy,Sugar Free,Poor packaging.,No,Dine-in
128,[email],Alisha Ramesh,58,Male,Ahmedabad,Eggetarian,Local Bistro,Biryani,1126,744,Low,Salty,Average,3,Celebration,Exceeded Expectations,Noodles,Healthy/Low Cal,Gluten Free,Decent but expensive.,No,Takeaway
129,[email],Indranil Golla,29,Female,Kolkata,Eggetarian,Subway,Sandwich,458,592,High,Delicious,Terrible,1,Social Gathering,Below Expectations,Fried Chicken,Sweet,Gluten Free,Poor packaging.,No,Dine-in
130,[email],Anika Borah,33,Female,Delhi,Vegan,Taco Bell,Wraps,1089,510,Medium,Salty,Good,5,Celebration,Exceeded Expectations,Tacos,Sweet,None,Best in town!,Yes,Takeaway
131,[email],Misha Sibal,58,Male,Kolkata,Non-Vegetarian,Starbucks,Pizza,1051,520,Low,Spicy,Average,3,Health/Diet,Below Expectations,Noodles,Rich/Creamy,Low Carb,Good but delivery was late.,No,Food Delivery App (Swiggy/Zomato)
132,[email],Hansh Jani,46,Female,Madurai,Eggetarian,McDonald's,Tacos,1155,348,Medium,Bland,Terrible,2,Celebration,Met Expectations,Fried Chicken,Healthy/Low Cal,Sugar Free,Poor packaging.,No,Takeaway
133,[email],Anika Ahluwalia,54,Female,Delhi,Eggetarian,Taco Bell,Noodles,990,607,Low,Bland,Good,4,Convenience,Exceeded Expectations,Pasta,Rich/Creamy,Gluten Free,Great taste and packaging.,Yes,Drive-thru
134,[email],Keya Bail,20,Male,Kolkata,Eggetarian,Haldiram's,Noodles,640,360,Low,Salty,Poor,2,Cravings,Exceeded Expectations,Pasta,Healthy/Low Cal,Gluten Free,Worst experience.,No,Takeaway
135,[email],Divit Lall,30,Male,Pune,Vegan,Subway,Pizza,1131,557,Low,Bland,Poor,1,Hunger,Exceeded Expectations,Burger,Sweet,None,Too salty.,No,Food Delivery App (Swiggy/Zomato)
136,[email],Uthkarsh Bahri,43,Male,Delhi,Non-Vegetarian,Pizza Hut,Burger,520,177,Low,Spicy,Poor,1,Social Gathering,Below Expectations,Salad,Savory,Organic,Not worth the money.,No,Dine-in
137,[email],Hunar De,26,Male,Jaipur,Eggetarian,Pizza Hut,Sandwich,650,630,Medium,Spicy,Excellent,5,Convenience,Below Expectations,Fried Chicken,Healthy/Low Cal,None,Will order again.,Yes,Takeaway
138,[email],Devansh Shenoy,18,Female,Chennai,Vegetarian,KFC,Fried Chicken,1014,448,Low,Salty,Terrible,1,Convenience,Met Expectations,Pizza,Sweet,Organic,Not worth the money.,No,Takeaway
139,[email],Divit Kaul,23,Male,Hyderabad,Vegan,Local Bistro,Wraps,1161,431,Low,Average,Good,5,Health/Diet,Met Expectations,Burger,Rich/Creamy,Low Carb,Excellent quality.,Yes,Drive-thru
140,[email],Zain Chowdhury,60,Female,Ahmedabad,Eggetarian,Taco Bell,Pizza,339,477,Medium,Delicious,Poor,2,Cravings,Exceeded Expectations,Pasta,Sweet,Organic,Too salty.,No,Dine-in
141,[email],Zaina Bahri,52,Female,Bangalore,Non-Vegetarian,Local Bistro,Sandwich,516,388,Medium,Salty,Terrible,1,Social Gathering,Below Expectations,Sandwich,Spicy,Sugar Free,Poor packaging.,No,Food Delivery App (Swiggy/Zomato)
142,[email],Aaina Sarna,58,Male,Jaipur,Eggetarian,Haldiram's,Wraps,641,568,Low,Bland,Poor,2,Hunger,Met Expectations,Fried Chicken,Rich/Creamy,High Protein,Cold food delivered.,No,Drive-thru
143,[email],Aaryahi Gupta,54,Female,Delhi,Eggetarian,Burger King,Tacos,401,619,Medium,Delicious,Good,5,Celebration,Met Expectations,Pizza,Rich/Creamy,Low Carb,Loved the food!,Yes,Food Delivery App (Swiggy/Zomato)
144,[email],Devansh Bawa,44,Male,Delhi,Vegan,Pizza Hut,Tacos,599,174,Medium,Delicious,Good,4,Convenience,Below Expectations,Noodles,Savory,High Protein,Will order again.,Yes,Drive-thru
145,[email],Zaina Sawhney,22,Male,Mumbai,Eggetarian,Taco Bell,Biryani,443,290,High,Delicious,Poor,1,Hunger,Met Expectations,Salad,Rich/Creamy,Sugar Free,Too salty.,No,Dine-in
146,[email],Emir Mahal,40,Male,Chennai,Non-Vegetarian,Subway,Biryani,476,419,Medium,Spicy,Excellent,5,Celebration,Exceeded Expectations,Pizza,Savory,Organic,Excellent quality.,Yes,Food Delivery App (Swiggy/Zomato)
147,[email],Samar Bedi,34,Female,Ahmedabad,Eggetarian,Subway,Pasta,324,321,Low,Delicious,Terrible,2,Hunger,Below Expectations,Noodles,Healthy/Low Cal,High Protein,Not worth the money.,No,Food Delivery App (Swiggy/Zomato)
148,[email],Bhamini Bora,44,Male,Mumbai,Non-Vegetarian,McDonald's,Fried Chicken,1131,421,Low,Salty,Poor,1,Social Gathering,Exceeded Expectations,Pizza,Healthy/Low Cal,Organic,Too salty.,No,Food Delivery App (Swiggy/Zomato)
149,[email],Ivan Soni,20,Male,Mumbai,Vegan,McDonald's,Fried Chicken,916,159,Medium,Delicious,Excellent,4,Social Gathering,Met Expectations,Fried Chicken,Spicy,Sugar Free,Great taste and packaging.,Yes,Food Delivery App (Swiggy/Zomato)
150,[email],Adah Lata,49,Male,Pune,Eggetarian,Haldiram's,Noodles,1103,377,Low,Salty,Poor,2,Cravings,Exceeded Expectations,Biryani,Savory,High Protein,Poor packaging.,No,Dine-in
151,[email],Nitara Sangha,27,Male,Kolkata,Non-Vegetarian,Burger King,Salad,604,468,Low,Average,Excellent,5,Social Gathering,Below Expectations,Fried Chicken,Sweet,Gluten Free,Great taste and packaging.,Yes,Takeaway
152,[email],Oorja Dubey,26,Female,Mumbai,Eggetarian,Local Bistro,Noodles,251,333,Low,Spicy,Terrible,1,Health/Diet,Exceeded Expectations,Noodles,Healthy/Low Cal,Gluten Free,Not worth the money.,No,Dine-in
153,[email],Nakul Randhawa,37,Female,Ahmedabad,Eggetarian,Local Bistro,Pizza,950,626,Low,Salty,Excellent,4,Convenience,Exceeded Expectations,Pasta,Healthy/Low Cal,High Protein,Excellent quality.,Yes,Dine-in
154,[email],Tarini Khanna,60,Male,Jaipur,Non-Vegetarian,Taco Bell,Burger,652,605,Low,Spicy,Average,3,Health/Diet,Below Expectations,Pasta,Spicy,Low Carb,It was okay.,Yes,Dine-in
155,[email],Vedika Kumer,48,Male,Madurai,Vegan,Starbucks,Pasta,308,415,Low,Bland,Terrible,1,Hunger,Met Expectations,Wraps,Sweet,None,Not worth the money.,No,Takeaway
156,[email],Ivan Gokhale,42,Female,Madurai,Vegetarian,Haldiram's,Tacos,325,306,High,Salty,Poor,1,Convenience,Met Expectations,Salad,Healthy/Low Cal,Sugar Free,Poor packaging.,No,Food Delivery App (Swiggy/Zomato)
157,[email],Nitya Dyal,36,Male,Hyderabad,Non-Vegetarian,Starbucks,Pizza,604,782,High,Bland,Excellent,4,Convenience,Met Expectations,Biryani,Sweet,None,Great taste and packaging.,Yes,Drive-thru
158,[email],Ritvik Shere,59,Female,Bangalore,Eggetarian,Pizza Hut,Pizza,872,761,Medium,Spicy,Terrible,1,Health/Diet,Exceeded Expectations,Noodles,Healthy/Low Cal,Gluten Free,Poor packaging.,No,Dine-in
159,[email],Misha Cherian,58,Female,Hyderabad,Non-Vegetarian,McDonald's,Pizza,1148,315,High,Bland,Terrible,1,Celebration,Below Expectations,Burger,Rich/Creamy,Sugar Free,Poor packaging.,No,Dine-in
160,[email],Nitara Brar,31,Female,Ahmedabad,Vegetarian,Haldiram's,Pizza,473,732,Medium,Average,Excellent,5,Celebration,Met Expectations,Fried Chicken,Healthy/Low Cal,None,Loved the food!,Yes,Dine-in
161,[email],Ojas Sarma,18,Female,Hyderabad,Vegetarian,KFC,Noodles,828,369,Low,Salty,Terrible,1,Celebration,Below Expectations,Burger,Healthy/Low Cal,Gluten Free,Too salty.,No,Dine-in
162,[email],Chirag Bera,36,Male,Delhi,Eggetarian,Pizza Hut,Salad,525,746,High,Bland,Average,3,Hunger,Below Expectations,Fried Chicken,Savory,None,Good but delivery was late.,Yes,Takeaway
163,[email],Hiran Joshi,51,Female,Jaipur,Vegetarian,Local Bistro,Noodles,751,175,Medium,Average,Excellent,5,Convenience,Met Expectations,Pizza,Spicy,Gluten Free,Best in town!,Yes,Drive-thru
164,[email],Anay Gill,19,Female,Hyderabad,Vegan,Starbucks,Pasta,596,618,Low,Bland,Average,3,Cravings,Below Expectations,Tacos,Savory,Organic,Decent but expensive.,Yes,Takeaway
165,[email],Renee Majumdar,37,Female,Ahmedabad,Vegan,McDonald's,Wraps,344,575,Medium,Bland,Excellent,4,Social Gathering,Below Expectations,Tacos,Rich/Creamy,High Protein,Excellent quality.,Yes,Dine-in
166,[email],Rania Sethi,23,Male,Hyderabad,Eggetarian,Burger King,Wraps,996,231,Low,Bland,Excellent,5,Social Gathering,Exceeded Expectations,Pizza,Savory,High Protein,Excellent quality.,Yes,Food Delivery App (Swiggy/Zomato)
167,[email],Kabir Bhakta,38,Female,Ahmedabad,Vegetarian,Haldiram's,Tacos,414,616,Low,Average,Good,4,Hunger,Met Expectations,Noodles,Spicy,Sugar Free,Loved the food!,Yes,Takeaway
168,[email],Amani Kaul,27,Female,Mumbai,Eggetarian,Domino's,Burger,1044,316,Medium,Bland,Average,3,Social Gathering,Met Expectations,Pasta,Sweet,Organic,Good but delivery was late.,Yes,Food Delivery App (Swiggy/Zomato)
169,[email],Shlok Ratta,59,Male,Delhi,Non-Vegetarian,KFC,Tacos,987,530,High,Delicious,Excellent,5,Health/Diet,Exceeded Expectations,Pasta,Savory,Sugar Free,Great taste and packaging.,Yes,Takeaway
170,[email],Armaan Toor,47,Male,Bangalore,Vegetarian,Pizza Hut,Fried Chicken,310,168,High,Bland,Excellent,5,Cravings,Below Expectations,Burger,Healthy/Low Cal,High Protein,Best in town!,Yes,Takeaway
171,[email],Jayesh Kant,52,Female,Pune,Non-Vegetarian,Subway,Burger,315,398,Low,Average,Terrible,2,Social Gathering,Below Expectations,Tacos,Sweet,Organic,Worst experience.,No,Takeaway
172,[email],Yuvraj  Thakkar,28,Male,Bangalore,Vegetarian,KFC,Wraps,317,737,Medium,Delicious,Excellent,5,Health/Diet,Exceeded Expectations,Pizza,Rich/Creamy,Sugar Free,Best in town!,Yes,Takeaway
173,inaaya [email],Alisha Karnik,30,Female,Jaipur,Non-Vegetarian,Taco Bell,Biryani,973,151,Medium,Bland,Good,5,Convenience,Below Expectations,Salad,Healthy/Low Cal,Low Carb,Best in town!,Yes,Drive-thru
174,[email],Tushar Comar,24,Female,Madurai,Non-Vegetarian,Subway,Tacos,1105,725,Low,Delicious,Poor,1,Celebration,Met Expectations,Sandwich,Healthy/Low Cal,None,Not worth the money.,No,Drive-thru
175,[email],Kavya De,32,Female,Jaipur,Vegan,Burger King,Wraps,761,701,Medium,Bland,Average,3,Hunger,Met Expectations,Pasta,Rich/Creamy,Sugar Free,Decent but expensive.,Yes,Takeaway
176,[email],Suhana Grewal,18,Male,Kolkata,Vegan,Taco Bell,Fried Chicken,1002,614,High,Spicy,Poor,1,Convenience,Exceeded Expectations,Sandwich,Healthy/Low Cal,Sugar Free,Worst experience.,No,Food Delivery App (Swiggy/Zomato)
177,[email],Diya Trivedi,23,Male,Ahmedabad,Eggetarian,Subway,Sandwich,868,672,Low,Spicy,Poor,2,Cravings,Exceeded Expectations,Sandwich,Healthy/Low Cal,Sugar Free,Not worth the money.,No,Food Delivery App (Swiggy/Zomato)
178,[email],Purab Seshadri,47,Female,Delhi,Vegan,Local Bistro,Salad,324,216,High,Average,Excellent,4,Convenience,Exceeded Expectations,Pizza,Spicy,Sugar Free,Will order again.,Yes,Dine-in
179,[email],Mamooty Keer,34,Male,Hyderabad,Vegan,Haldiram's,Burger,1142,647,Medium,Salty,Good,5,Celebration,Met Expectations,Pizza,Rich/Creamy,Low Carb,Excellent quality.,Yes,Drive-thru
180,[email],Mishti Gole,37,Male,Delhi,Eggetarian,Taco Bell,Biryani,429,504,High,Bland,Poor,1,Social Gathering,Below Expectations,Tacos,Spicy,High Protein,Too salty.,No,Drive-thru
181,[email],Riaan Sanghvi,50,Female,Delhi,Vegetarian,Taco Bell,Noodles,1145,605,Medium,Delicious,Poor,2,Cravings,Exceeded Expectations,Fried Chicken,Healthy/Low Cal,Gluten Free,Worst experience.,No,Food Delivery App (Swiggy/Zomato)
182,[email],Hansh Dayal,49,Female,Bangalore,Vegetarian,Starbucks,Noodles,517,535,Low,Average,Poor,2,Celebration,Exceeded Expectations,Biryani,Spicy,Organic,Worst experience.,No,Food Delivery App (Swiggy/Zomato)
183,[email],Lavanya Rastogi,21,Female,Pune,Vegan,Haldiram's,Burger,1189,265,High,Bland,Terrible,2,Hunger,Below Expectations,Noodles,Rich/Creamy,Organic,Poor packaging.,No,Food Delivery App (Swiggy/Zomato)
184,[email],Elakshi Bhalla,26,Male,Madurai,Non-Vegetarian,Starbucks,Pasta,572,274,Low,Spicy,Poor,2,Convenience,Exceeded Expectations,Pizza,Savory,Low Carb,Not worth the money.,No,Takeaway
185,[email],Abram Kapadia,51,Male,Pune,Eggetarian,Local Bistro,Salad,686,640,Medium,Salty,Excellent,4,Hunger,Met Expectations,Pasta,Savory,None,Loved the food!,Yes,Takeaway
186,[email],Reyansh Soni,47,Male,Madurai,Vegetarian,Haldiram's,Pasta,524,210,Medium,Delicious,Good,4,Social Gathering,Exceeded Expectations,Noodles,Spicy,Organic,Loved the food!,Yes,Drive-thru
187,[email],Shalv Sheth,52,Male,Delhi,Vegan,Taco Bell,Burger,610,370,Low,Spicy,Excellent,5,Health/Diet,Met Expectations,Pasta,Savory,Sugar Free,Loved the food!,Yes,Dine-in
188,[email],Riya Bhargava,48,Male,Mumbai,Non-Vegetarian,Local Bistro,Sandwich,646,742,High,Spicy,Excellent,5,Celebration,Below Expectations,Wraps,Healthy/Low Cal,Sugar Free,Best in town!,Yes,Takeaway
189,[email],Pihu Dutta,31,Female,Kolkata,Eggetarian,Starbucks,Tacos,1131,647,Low,Salty,Terrible,1,Celebration,Below Expectations,Burger,Rich/Creamy,Organic,Cold food delivered.,No,Dine-in
190,[email],Zeeshan Grewal,42,Female,Bangalore,Non-Vegetarian,McDonald's,Salad,1007,421,Low,Spicy,Good,4,Health/Diet,Exceeded Expectations,Fried Chicken,Healthy/Low Cal,Low Carb,Loved the food!,Yes,Food Delivery App (Swiggy/Zomato)
191,[email],Jayan Kapadia,23,Male,Delhi,Vegetarian,KFC,Fried Chicken,860,296,Medium,Average,Poor,2,Hunger,Met Expectations,Noodles,Sweet,None,Worst experience.,No,Takeaway
192,[email],Aaryahi Apte,46,Male,Bangalore,Eggetarian,McDonald's,Noodles,550,619,High,Salty,Terrible,1,Health/Diet,Met Expectations,Fried Chicken,Healthy/Low Cal,High Protein,Not worth the money.,No,Dine-in
193,[email],Gokul Khanna,23,Male,Bangalore,Vegan,Subway,Biryani,421,292,Medium,Salty,Terrible,1,Celebration,Met Expectations,Pizza,Rich/Creamy,High Protein,Not worth the money.,No,Takeaway
194,[email],Misha Chakrabarti,30,Female,Mumbai,Vegetarian,Domino's,Burger,553,322,High,Average,Excellent,5,Cravings,Exceeded Expectations,Pasta,Sweet,Sugar Free,Excellent quality.,Yes,Food Delivery App (Swiggy/Zomato)
195,[email],Aayush Kala,58,Male,Delhi,Non-Vegetarian,Burger King,Fried Chicken,1080,373,Medium,Bland,Poor,1,Convenience,Exceeded Expectations,Sandwich,Sweet,High Protein,Cold food delivered.,No,Dine-in
196,[email],Vaibhav De,35,Male,Madurai,Eggetarian,Starbucks,Burger,1155,150,High,Salty,Terrible,2,Hunger,Exceeded Expectations,Pizza,Sweet,High Protein,Cold food delivered.,No,Drive-thru
197,[email],Dhanuk Korpal,18,Male,Delhi,Non-Vegetarian,KFC,Salad,672,374,Low,Salty,Good,4,Celebration,Met Expectations,Biryani,Rich/Creamy,Low Carb,Will order again.,Yes,Drive-thru
198,[email],Arhaan Kapur,43,Female,Madurai,Vegetarian,Haldiram's,Fried Chicken,395,240,Low,Delicious,Excellent,5,Social Gathering,Exceeded Expectations,Salad,Savory,None,Loved the food!,Yes,Dine-in
199,[email],Rati Sama,43,Male,Bangalore,Non-Vegetarian,Domino's,Salad,684,522,Medium,Spicy,Terrible,2,Cravings,Exceeded Expectations,Noodles,Sweet,Sugar Free,Cold food delivered.,No,Drive-thru
