S.NO,USER EMAIL ID,USER NAME,AGE,GENDER,CITY,FOOD TYPE,PRODUCT (BRAND),LIST OF FOOD ITEM,CALORIES,PRICE,PACKAGE QUALITY,TASTE,QUALITY OF FOOD,FEEDBACK RATING,PRIMARY MOTIVATION,EXPECTATIONS,FAVORITE FOOD ITEM,PREFERENCES ABOUT FOOD,NUTRITIONAL CLAIMS,FEEDBACK,RECOMMENDATION (FOOD OR NOT),PURCHASING CHANNEL
200,[email],Lavanya Varma,58,Male,Kolkata,Vegetarian,Subway,Burger,1012,676,High,Salty,Average,3,Social Gathering,Met Expectations,Sandwich,Sweet,High Protein,It was okay.,No,Drive-thru
201,[email],Manjari Bawa,26,Female,Jaipur,Eggetarian,McDonald's,Fried Chicken,496,372,High,Delicious,Poor,2,Convenience,Met Expectations,Salad,Spicy,None,Worst experience.,No,Takeaway
202,[email],Krish Dewan,23,Male,Madurai,Non-Vegetarian,Local Bistro,Burger,780,505,Medium,Bland,Average,3,Celebration,Below Expectations,Salad,Healthy/Low Cal,None,Decent but expensive.,Yes,Drive-thru
203,[email],Manjari Talwar,25,Male,Hyderabad,Eggetarian,Domino's,Tacos,758,201,Medium,Spicy,Good,5,Health/Diet,Exceeded Expectations,Pasta,Sweet,Sugar Free,Great taste and packaging.,Yes,Dine-in
204,[email],Sahil Korpal,34,Female,Madurai,Eggetarian,Starbucks,Wraps,1131,508,High,Bland,Average,3,Hunger,Met Expectations,Fried Chicken,Rich/Creamy,High Protein,Decent but expensive.,No,Dine-in
205,[email],Shayak Vala,57,Male,Jaipur,Vegan,Pizza Hut,Tacos,963,150,High,Salty,Terrible,2,Hunger,Below Expectations,Tacos,Healthy/Low Cal,Gluten Free,Too salty.,No,Food Delivery App (Swiggy/Zomato)
206,[email],Ojas Tara,25,Female,Mumbai,Eggetarian,KFC,Noodles,517,313,Medium,Bland,Average,3,Cravings,Below Expectations,Sandwich,Spicy,Low Carb,Average taste.,Yes,Takeaway
207,[email],Raghav Bajaj,45,Female,Chennai,Non-Vegetarian,Pizza Hut,Sandwich,316,292,Medium,Salty,Good,5,Health/Diet,Met Expectations,Biryani,Rich/Creamy,None,Great taste and packaging.,Yes,Takeaway
208,[email],Sara Dani,49,Male,Hyderabad,Eggetarian,Subway,Biryani,291,589,Medium,Delicious,Terrible,2,Celebration,Exceeded Expectations,Pizza,Sweet,None,Too salty.,No,Food Delivery App (Swiggy/Zomato)
209,[email],Rasha Wali,43,Male,Mumbai,Vegan,Burger King,Salad,1087,780,Medium,Bland,Terrible,2,Social Gathering,Below Expectations,Pasta,Spicy,None,Worst experience.,No,Dine-in
210,[email],Hansh Khanna,44,Female,Madurai,Vegetarian,Subway,Pizza,962,735,Medium,Spicy,Good,5,Social Gathering,Exceeded Expectations,Tacos,Healthy/Low Cal,None,Best in town!,Yes,Dine-in
211,[email],Shamik Bera,42,Female,Chennai,Vegan,Starbucks,Salad,505,572,Low,Salty,Good,4,Social Gathering,Below Expectations,Fried Chicken,Sweet,None,Great taste and packaging.,Yes,Takeaway
212,[email],Kiaan Biswas,35,Male,Hyderabad,Vegetarian,Burger King,Salad,285,708,High,Salty,Poor,1,Hunger,Below Expectations,Salad,Spicy,Gluten Free,Too salty.,No,Food Delivery App (Swiggy/Zomato)
213,[email],Rasha Keer,23,Male,Kolkata,Non-Vegetarian,Subway,Wraps,252,549,Medium,Bland,Good,4,Convenience,Met Expectations,Wraps,Rich/Creamy,None,Best in town!,Yes,Drive-thru
214,[email],Divyansh Soni,49,Male,Bangalore,Vegetarian,Domino's,Wraps,285,638,Medium,Bland,Excellent,5,Convenience,Met Expectations,Salad,Healthy/Low Cal,Organic,Best in town!,Yes,Food Delivery App (Swiggy/Zomato)
215,[email],Vritika Ravi,19,Female,Bangalore,Eggetarian,Pizza Hut,Salad,760,769,Medium,Average,Excellent,5,Social Gathering,Met Expectations,Burger,Savory,High Protein,Great taste and packaging.,Yes,Drive-thru
216,[email],Gokul Lal,47,Male,Pune,Non-Vegetarian,Taco Bell,Sandwich,324,610,Medium,Spicy,Average,3,Cravings,Met Expectations,Burger,Spicy,High Protein,Good but delivery was late.,Yes,Food Delivery App (Swiggy/Zomato)
217,[email],Pari Sachdev,49,Female,Ahmedabad,Vegan,McDonald's,Fried Chicken,591,790,High,Bland,Terrible,1,Health/Diet,Exceeded Expectations,Salad,Savory,None,Too salty.,No,Food Delivery App (Swiggy/Zomato)
218,[email],Anika Dada,29,Female,Jaipur,Eggetarian,Pizza Hut,Salad,764,733,Medium,Average,Terrible,2,Social Gathering,Below Expectations,Biryani,Savory,Low Carb,Not worth the money.,No,Food Delivery App (Swiggy/Zomato)
219,[email],Shayak Ghose,42,Female,Bangalore,Vegan,Pizza Hut,Sandwich,600,492,Medium,Delicious,Terrible,1,Cravings,Met Expectations,Pizza,Healthy/Low Cal,Gluten Free,Poor packaging.,No,Food Delivery App (Swiggy/Zomato)
220,[email],Parinaaz Chander,22,Male,Hyderabad,Vegetarian,Starbucks,Sandwich,902,737,High,Salty,Poor,1,Social Gathering,Met Expectations,Sandwich,Sweet,Low Carb,Cold food delivered.,No,Food Delivery App (Swiggy/Zomato)
221,[email],Arhaan Gokhale,23,Male,Pune,Vegan,McDonald's,Burger,536,785,High,Salty,Excellent,4,Hunger,Met Expectations,Burger,Spicy,High Protein,Best in town!,Yes,Takeaway
222,[email],Umang De,29,Female,Ahmedabad,Non-Vegetarian,Burger King,Biryani,404,168,Low,Average,Excellent,5,Celebration,Exceeded Expectations,Noodles,Rich/Creamy,High Protein,Will order again.,Yes,Dine-in
223,[email],Anika Kapoor,50,Male,Mumbai,Vegetarian,Haldiram's,Wraps,727,333,High,Average,Good,4,Convenience,Exceeded Expectations,Noodles,Spicy,Sugar Free,Loved the food!,Yes,Dine-in
224,[email],Kimaya Seshadri,37,Female,Delhi,Eggetarian,Taco Bell,Pizza,1008,442,High,Delicious,Poor,2,Convenience,Met Expectations,Sandwich,Rich/Creamy,Low Carb,Too salty.,No,Food Delivery App (Swiggy/Zomato)
225,[email],Keya Thakkar,59,Female,Hyderabad,Vegan,Haldiram's,Wraps,676,584,Low,Average,Average,3,Hunger,Met Expectations,Wraps,Healthy/Low Cal,Organic,Average taste.,No,Dine-in
226,[email],Sana Ghose,43,Female,Bangalore,Eggetarian,Taco Bell,Burger,1145,743,Low,Average,Good,5,Social Gathering,Exceeded Expectations,Noodles,Sweet,None,Best in town!,Yes,Takeaway
227,[email],Indrajit Dhawan,53,Female,Pune,Vegetarian,Taco Bell,Burger,1155,364,Medium,Average,Average,3,Celebration,Exceeded Expectations,Salad,Sweet,Gluten Free,It was okay.,Yes,Drive-thru
228,[email],Tara Dada,48,Male,Ahmedabad,Non-Vegetarian,Domino's,Burger,345,341,Low,Spicy,Excellent,5,Cravings,Met Expectations,Burger,Spicy,Gluten Free,Excellent quality.,Yes,Takeaway
229,[email],Indranil Raval,32,Male,Jaipur,Non-Vegetarian,Haldiram's,Sandwich,1121,418,High,Salty,Terrible,2,Health/Diet,Met Expectations,Noodles,Spicy,Sugar Free,Poor packaging.,No,Takeaway
230,[email],Zaina Keer,60,Male,Kolkata,Non-Vegetarian,Local Bistro,Sandwich,439,460,Medium,Salty,Terrible,2,Health/Diet,Below Expectations,Pizza,Rich/Creamy,Gluten Free,Too salty.,No,Drive-thru
231,[email],Vivaan Shetty,38,Female,Chennai,Vegetarian,Starbucks,Pizza,277,351,High,Bland,Good,4,Hunger,Exceeded Expectations,Biryani,Spicy,Gluten Free,Great taste and packaging.,Yes,Food Delivery App (Swiggy/Zomato)
232,[email],Nitya Malhotra,37,Male,Chennai,Eggetarian,McDonald's,Pasta,959,156,Low,Bland,Average,3,Hunger,Below Expectations,Pizza,Savory,Gluten Free,Good but delivery was late.,Yes,Dine-in
233,[email],Umang Sunder,41,Female,Mumbai,Vegan,Taco Bell,Sandwich,740,762,Low,Average,Poor,2,Convenience,Met Expectations,Salad,Spicy,Sugar Free,Worst experience.,No,Food Delivery App (Swiggy/Zomato)
234,[email],Anika Chana,35,Female,Jaipur,Non-Vegetarian,Pizza Hut,Wraps,397,675,Medium,Average,Average,3,Health/Diet,Met Expectations,Fried Chicken,Sweet,None,Decent but expensive.,No,Dine-in
235,[email],Purab Cherian,26,Male,Mumbai,Non-Vegetarian,Starbucks,Tacos,1129,384,Medium,Spicy,Excellent,4,Hunger,Exceeded Expectations,Wraps,Rich/Creamy,Sugar Free,Loved the food!,Yes,Drive-thru
236,[email],Samiha Mangat,33,Male,Chennai,Vegan,KFC,Salad,919,655,Medium,Delicious,Terrible,2,Convenience,Met Expectations,Sandwich,Spicy,Sugar Free,Not worth the money.,No,Food Delivery App (Swiggy/Zomato)
237,[email],Kabir Datta,59,Male,Jaipur,Vegan,Burger King,Pasta,622,468,High,Spicy,Average,3,Celebration,Exceeded Expectations,Tacos,Savory,High Protein,Decent but expensive.,No,Food Delivery App (Swiggy/Zomato)
238,[email],Rati Sengupta,22,Male,Bangalore,Vegan,Starbucks,Fried Chicken,1189,767,Low,Delicious,Terrible,2,Health/Diet,Below Expectations,Sandwich,Rich/Creamy,Gluten Free,Cold food delivered.,No,Drive-thru
239,[email],Shray Baria,20,Female,Madurai,Eggetarian,Subway,Wraps,1169,369,Medium,Bland,Good,5,Health/Diet,Below Expectations,Biryani,Rich/Creamy,Sugar Free,Will order again.,Yes,Drive-thru
240,[email],Vivaan Sahota,21,Female,Delhi,Eggetarian,Haldiram's,Fried Chicken,1130,185,High,Average,Good,5,Social Gathering,Exceeded Expectations,Biryani,Healthy/Low Cal,None,Best in town!,Yes,Takeaway
241,[email],Yasmin Sundaram,38,Female,Chennai,Non-Vegetarian,Haldiram's,Fried Chicken,1057,722,Medium,Average,Terrible,2,Hunger,Exceeded Expectations,Pizza,Savory,None,Too salty.,No,Drive-thru
242,[email],Akarsh Salvi,43,Female,Bangalore,Eggetarian,Domino's,Pasta,1174,644,Low,Spicy,Average,3,Cravings,Met Expectations,Noodles,Sweet,High Protein,Average taste.,Yes,Takeaway
243,[email],Vaibhav Ghosh,22,Male,Kolkata,Non-Vegetarian,Starbucks,Fried Chicken,396,657,Medium,Salty,Poor,2,Social Gathering,Below Expectations,Pizza,Sweet,High Protein,Too salty.,No,Food Delivery App (Swiggy/Zomato)
244,[email],Damini Rajagopal,45,Male,Bangalore,Non-Vegetarian,Subway,Biryani,915,356,Low,Spicy,Average,3,Cravings,Exceeded Expectations,Sandwich,Savory,High Protein,It was okay.,Yes,Takeaway
245,[email],Anahita Rajagopalan,24,Female,Delhi,Vegetarian,Local Bistro,Noodles,451,280,Low,Salty,Average,3,Hunger,Met Expectations,Salad,Sweet,Low Carb,It was okay.,Yes,Takeaway
246,[email],Kiara Dey,53,Male,Delhi,Vegan,Domino's,Burger,875,329,Low,Salty,Poor,2,Convenience,Met Expectations,Sandwich,Sweet,High Protein,Not worth the money.,No,Takeaway
247,[email],Emir Aggarwal,54,Male,Madurai,Non-Vegetarian,Taco Bell,Salad,1008,438,Medium,Average,Excellent,4,Cravings,Exceeded Expectations,Sandwich,Healthy/Low Cal,Sugar Free,Will order again.,Yes,Takeaway
248,[email],Aradhya Date,57,Female,Hyderabad,Non-Vegetarian,Starbucks,Tacos,763,215,High,Bland,Excellent,4,Social Gathering,Exceeded Expectations,Fried Chicken,Savory,None,Will order again.,Yes,Takeaway
249,[email],Samarth Lall,34,Male,Hyderabad,Vegetarian,Subway,Pizza,656,449,Medium,Salty,Good,5,Convenience,Met Expectations,Salad,Savory,Sugar Free,Will order again.,Yes,Dine-in
250,[email],Kiara Sur,25,Male,Bangalore,Vegan,Local Bistro,Tacos,1197,516,Low,Bland,Good,5,Convenience,Exceeded Expectations,Pasta,Spicy,Gluten Free,Best in town!,Yes,Takeaway
251,[email],Seher Sehgal,47,Female,Jaipur,Non-Vegetarian,KFC,Fried Chicken,1159,534,Medium,Bland,Terrible,2,Health/Diet,Met Expectations,Fried Chicken,Spicy,Low Carb,Worst experience.,No,Dine-in
252,[email],Mehul Dara,53,Male,Jaipur,Vegetarian,Haldiram's,Wraps,395,647,High,Salty,Poor,1,Cravings,Met Expectations,Sandwich,Healthy/Low Cal,Gluten Free,Cold food delivered.,No,Drive-thru
253,[email],Divit Borah,58,Female,Pune,Eggetarian,Haldiram's,Wraps,505,173,Medium,Bland,Good,5,Health/Diet,Met Expectations,Salad,Rich/Creamy,High Protein,Best in town!,Yes,Dine-in
254,[email],Rasha Tiwari,21,Female,Delhi,Vegetarian,Pizza Hut,Fried Chicken,1187,790,High,Salty,Excellent,4,Convenience,Exceeded Expectations,Pasta,Rich/Creamy,None,Loved the food!,Yes,Drive-thru
255,[email],Riaan Gola,36,Male,Bangalore,Vegan,Taco Bell,Tacos,690,739,Medium,Bland,Terrible,1,Hunger,Exceeded Expectations,Salad,Healthy/Low Cal,Gluten Free,Not worth the money.,No,Takeaway
256,[email],Arnav Arora,54,Female,Ahmedabad,Eggetarian,Local Bistro,Salad,1143,214,Low,Bland,Excellent,4,Cravings,Met Expectations,Tacos,Rich/Creamy,Gluten Free,Will order again.,Yes,Drive-thru
257,[email],Elakshi Kamdar,45,Male,Delhi,Vegetarian,Starbucks,Salad,811,585,High,Salty,Terrible,1,Social Gathering,Below Expectations,Burger,Savory,Low Carb,Cold food delivered.,No,Drive-thru
258,[email],Devansh Chada,38,Male,Kolkata,Vegan,Taco Bell,Pasta,817,630,Medium,Salty,Terrible,2,Celebration,Below Expectations,Pasta,Savory,Sugar Free,Worst experience.,No,Dine-in
259,[email],Riaan Dhillon,34,Male,Ahmedabad,Non-Vegetarian,Local Bistro,Biryani,549,153,Medium,Spicy,Poor,1,Hunger,Below Expectations,Salad,Sweet,None,Not worth the money.,No,Food Delivery App (Swiggy/Zomato)
260,[email],Elakshi Manda,46,Male,Delhi,Eggetarian,Starbucks,Salad,422,214,High,Bland,Poor,2,Social Gathering,Met Expectations,Pasta,Sweet,Sugar Free,Poor packaging.,No,Food Delivery App (Swiggy/Zomato)
261,[email],Amani Sabharwal,28,Female,Jaipur,Vegetarian,KFC,Sandwich,825,192,Medium,Delicious,Terrible,2,Cravings,Below Expectations,Noodles,Rich/Creamy,High Protein,Too salty.,No,Dine-in
262,[email],Onkar Ben,60,Female,Ahmedabad,Non-Vegetarian,Haldiram's,Wraps,1086,550,Medium,Spicy,Terrible,1,Convenience,Exceeded Expectations,Sandwich,Sweet,Gluten Free,Not worth the money.,No,Takeaway
263,[email],Farhan Lal,36,Female,Delhi,Vegan,Local Bistro,Salad,423,756,High,Salty,Average,3,Convenience,Exceeded Expectations,Fried Chicken,Savory,Low Carb,It was okay.,Yes,Takeaway
264,[email],Mahika Kari,58,Female,Pune,Eggetarian,Subway,Pasta,521,583,High,Spicy,Average,3,Hunger,Exceeded Expectations,Biryani,Savory,Organic,Average taste.,Yes,Dine-in
265,[email],Zain Madan,55,Female,Delhi,Vegan,KFC,Burger,753,737,High,Bland,Excellent,5,Hunger,Met Expectations,Biryani,Rich/Creamy,Sugar Free,Best in town!,Yes,Drive-thru
266,[email],Mamooty Kaul,35,Male,Ahmedabad,Non-Vegetarian,Haldiram's,Sandwich,1093,498,Medium,Spicy,Poor,2,Social Gathering,Met Expectations,Fried Chicken,Healthy/Low Cal,Gluten Free,Worst experience.,No,Takeaway
267,[email],Drishya Bobal,19,Female,Hyderabad,Eggetarian,Local Bistro,Noodles,723,262,Medium,Salty,Poor,1,Celebration,Below Expectations,Sandwich,Spicy,High Protein,Too salty.,No,Food Delivery App (Swiggy/Zomato)
268,[email],Vritika Vora,57,Female,Mumbai,Non-Vegetarian,Starbucks,Biryani,637,668,High,Spicy,Poor,1,Hunger,Exceeded Expectations,Noodles,Savory,High Protein,Poor packaging.,No,Dine-in
269,[email],Rasha Chatterjee,40,Male,Ahmedabad,Vegan,Starbucks,Burger,912,436,Medium,Delicious,Good,4,Health/Diet,Exceeded Expectations,Biryani,Sweet,Low Carb,Excellent quality.,Yes,Takeaway
270,[email],Stuvan Deo,30,Female,Hyderabad,Non-Vegetarian,Starbucks,Pasta,1122,703,Low,Salty,Terrible,2,Hunger,Below Expectations,Noodles,Sweet,Gluten Free,Poor packaging.,No,Food Delivery App (Swiggy/Zomato)
271,[email],Misha Toor,43,Male,Pune,Vegetarian,Subway,Burger,487,399,Medium,Delicious,Poor,2,Cravings,Exceeded Expectations,Fried Chicken,Rich/Creamy,Low Carb,Worst experience.,No,Food Delivery App (Swiggy/Zomato)
272,[email],Zain Sodhi,57,Female,Jaipur,Vegetarian,Domino's,Pizza,682,496,Medium,Spicy,Poor,1,Health/Diet,Exceeded Expectations,Pizza,Rich/Creamy,Low Carb,Too salty.,No,Food Delivery App (Swiggy/Zomato)
273,[email],Parinaaz Chatterjee,33,Male,Bangalore,Vegan,Pizza Hut,Wraps,909,319,Medium,Delicious,Terrible,1,Hunger,Exceeded Expectations,Pizza,Healthy/Low Cal,Organic,Not worth the money.,No,Dine-in
274,[email],Arnav Mani,46,Male,Pune,Eggetarian,Haldiram's,Fried Chicken,1024,690,High,Spicy,Good,4,Health/Diet,Met Expectations,Fried Chicken,Healthy/Low Cal,None,Great taste and packaging.,Yes,Dine-in
275,[email],Miraya Golla,53,Male,Hyderabad,Eggetarian,Burger King,Sandwich,1157,327,Low,Delicious,Excellent,4,Cravings,Met Expectations,Biryani,Sweet,Sugar Free,Great taste and packaging.,Yes,Dine-in
276,[email],Trisha Chatterjee,37,Male,Madurai,Vegetarian,Pizza Hut,Biryani,689,381,High,Delicious,Terrible,2,Social Gathering,Met Expectations,Burger,Spicy,Low Carb,Too salty.,No,Food Delivery App (Swiggy/Zomato)
277,[email],Riaan Bahl,45,Female,Chennai,Eggetarian,Burger King,Salad,1150,658,High,Bland,Excellent,4,Health/Diet,Met Expectations,Pasta,Rich/Creamy,High Protein,Best in town!,Yes,Drive-thru
278,[email],Kanav Guha,58,Male,Delhi,Eggetarian,Domino's,Pizza,317,328,Low,Bland,Terrible,2,Celebration,Exceeded Expectations,Biryani,Sweet,Sugar Free,Worst experience.,No,Food Delivery App (Swiggy/Zomato)
279,[email],Ryan Chadha,33,Male,Hyderabad,Eggetarian,KFC,Fried Chicken,562,641,Low,Bland,Average,3,Health/Diet,Met Expectations,Pasta,Savory,High Protein,Average taste.,No,Drive-thru
280,[email],Madhup Dutt,59,Female,Madurai,Vegetarian,Haldiram's,Noodles,336,203,Medium,Salty,Terrible,2,Social Gathering,Met Expectations,Wraps,Savory,Gluten Free,Worst experience.,No,Dine-in
281,[email],Shlok Kara,35,Female,Pune,Vegetarian,Pizza Hut,Wraps,845,237,Low,Salty,Terrible,2,Health/Diet,Below Expectations,Salad,Spicy,None,Not worth the money.,No,Takeaway
282,[email],Nitya Deshpande,51,Female,Madurai,Vegetarian,Local Bistro,Wraps,482,174,High,Average,Poor,1,Social Gathering,Below Expectations,Wraps,Rich/Creamy,None,Cold food delivered.,No,Takeaway
283,[email],Baiju Sangha,59,Female,Kolkata,Vegan,Taco Bell,Tacos,750,596,Medium,Spicy,Terrible,1,Social Gathering,Below Expectations,Wraps,Rich/Creamy,High Protein,Cold food delivered.,No,Dine-in
284,[email],Jivin Kalita,44,Male,Hyderabad,Vegetarian,Subway,Burger,631,677,High,Average,Poor,2,Hunger,Met Expectations,Pizza,Savory,Gluten Free,Worst experience.,No,Takeaway
285,[email],Devansh Garde,27,Female,Jaipur,Vegan,Haldiram's,Biryani,718,415,High,Average,Terrible,1,Convenience,Met Expectations,Sandwich,Savory,Gluten Free,Cold food delivered.,No,Food Delivery App (Swiggy/Zomato)
286,[email],Lakshit Dasgupta,21,Male,Kolkata,Eggetarian,Starbucks,Noodles,321,502,High,Bland,Average,3,Hunger,Met Expectations,Sandwich,Healthy/Low Cal,Sugar Free,Good but delivery was late.,No,Food Delivery App (Swiggy/Zomato)
287,[email],Misha Sahni,55,Female,Mumbai,Vegan,McDonald's,Tacos,1052,262,High,Salty,Good,4,Celebration,Exceeded Expectations,Salad,Spicy,Organic,Will order again.,Yes,Dine-in
288,[email],Raghav Borah,37,Female,Madurai,Eggetarian,Subway,Tacos,846,385,Low,Spicy,Good,5,Hunger,Exceeded Expectations,Pizza,Rich/Creamy,Low Carb,Will order again.,Yes,Takeaway
289,[email],Adah Sur,35,Female,Pune,Vegetarian,Taco Bell,Fried Chicken,774,268,High,Average,Terrible,1,Health/Diet,Exceeded Expectations,Biryani,Spicy,Low Carb,Poor packaging.,No,Food Delivery App (Swiggy/Zomato)
290,[email],Anya Ganesan,27,Male,Kolkata,Eggetarian,Starbucks,Tacos,400,516,Low,Delicious,Average,3,Social Gathering,Below Expectations,Pizza,Spicy,Sugar Free,Good but delivery was late.,No,Dine-in
291,[email],Hrishita Bose,53,Male,Bangalore,Eggetarian,Subway,Burger,885,480,Medium,Spicy,Poor,2,Convenience,Met Expectations,Biryani,Savory,Low Carb,Worst experience.,No,Takeaway
292,[email],Fateh Din,22,Female,Jaipur,Vegetarian,Haldiram's,Sandwich,1151,300,Medium,Delicious,Average,3,Hunger,Exceeded Expectations,Noodles,Healthy/Low Cal,Organic,Good but delivery was late.,Yes,Drive-thru
293,[email],Navya Maharaj,19,Male,Kolkata,Eggetarian,Domino's,Pasta,1192,760,Medium,Delicious,Good,5,Convenience,Met Expectations,Noodles,Savory,Gluten Free,Excellent quality.,Yes,Food Delivery App (Swiggy/Zomato)
294,[email],Inaaya  Barman,31,Male,Mumbai,Non-Vegetarian,Pizza Hut,Wraps,345,539,Low,Delicious,Average,3,Social Gathering,Met Expectations,Biryani,Healthy/Low Cal,None,It was okay.,Yes,Takeaway
295,[email],Aradhya Suresh,53,Female,Delhi,Vegetarian,Taco Bell,Tacos,1139,524,High,Average,Excellent,5,Health/Diet,Below Expectations,Sandwich,Spicy,Gluten Free,Best in town!,Yes,Dine-in
296,[email],Stuvan Sawhney,34,Female,Delhi,Vegetarian,Starbucks,Biryani,855,541,Low,Delicious,Terrible,2,Cravings,Exceeded Expectations,Noodles,Spicy,Low Carb,Too salty.,No,Takeaway
297,[email],Taimur Tiwari,59,Male,Madurai,Eggetarian,Burger King,Burger,930,235,High,Salty,Good,4,Celebration,Exceeded Expectations,Wraps,Savory,High Protein,Great taste and packaging.,Yes,Takeaway
298,[email],Siya Balay,36,Male,Pune,Vegetarian,Domino's,Pizza,395,372,High,Average,Excellent,5,Hunger,Exceeded Expectations,Fried Chicken,Spicy,None,Best in town!,Yes,Takeaway
299,[email],Jiya Sinha,56,Female,Delhi,Vegetarian,Pizza Hut,Biryani,475,324,High,Average,Poor,2,Social Gathering,Below Expectations,Tacos,Healthy/Low Cal,Sugar Free,Too salty.,No,Drive-thru
300,[email],Taran Rege,56,Female,Madurai,Eggetarian,Pizza Hut,Noodles,327,456,Low,Bland,Average,3,Convenience,Met Expectations,Burger,Rich/Creamy,Gluten Free,Good but delivery was late.,No,Dine-in
